! $Header: m:/default/input/RCS/ngmarkups.txt,v 1.4 2019/08/06 19:11:18 KDL Exp $
!
!___________________________________________________________________________________________
!
!                               NGMM Markups
!
!___________________________________________________________________________________________

!ALL ASSUMPTIONS RELATED TO ESTIMATIONS OF END USE PRICES, MARKUPS

!       1.  Markup Option Selections 
!       2.  Citygate Price 
!       3.  Residential End Use Price
!       4.  Commercial End Use Price
!       5.  Industrial End Use Price
!       6.  Electric End Use Price
!       7.  Transportation End Use Price 
!       	7.1	Retail Markup Assumptions 
!		7.2	Historical Data 
!___________________________________________________________________________________________
!
!	Identifiers/inputs in ngmarkups.txt:
!	
!	ResidentialOption			Year_EL_
!	CommercialOption       			Factor_EL
!	IndustrialOption			DIV_EL	
!	ElectricOption 				PAR1_EL	
!	TransportationOption			PAR2_EL	
!						HistoricalAnnualEndUseNNGEMMPrice
!	ADJ_flag_	  			
!	c_peak      				Trans_CostsYrDollars
!	x_SpotPrice_peak      			Trans_TaxYrDollars 
!	x_Qratio_peak 				Conv_dge_Mcf  
!	c_offpeak				Trans_DailyCapacity  
!	x_SpotPrice_offpeak			Trans_Utilization      			   
!	x_Qratio_offpeak  			Trans_Capex       			  
!	c_year  	                  	Trans_YrsRecover   			  
!	x_SpotPrice_year      			Trans_WACC          
!	x_Qratio_year				Trans_PctFuelLoss		
!						Trans_Opex          	  		      	     
!	opt																		     
!	DIV_RES 				Tax_Federal				 								
!	PAR1_RES_CD				Tax_State				 					
!	PAR2_RES_CD				LAG_TRANS							
!		     				DIV_TRANS		
!	DIV_COM  		
!	PAR1_COM_CD				HistoricalAnnualPriceEERE
!	PAR2_COM_CD    				HistoricalAnnualRoadPriceEERE	
!	PAR3_COM				
!							     
!	HistoricalIndustrialPrice_MESC 	     
!	PAR1_MESC_IND 
!	PAR2_MESC_IND 
!	PAR3_MESC_IND 
!	DIV_IND 
!	PAR1_IND
!	PAR2_IND
!		   
!___________________________________________________________________________________________	     
!												     
!___________________________________________________________________________________________	     
!
!                               1.  Markup Option Selections 
!___________________________________________________________________________________________
!----------------------------------------------------
!
!Markup option chosen by sector for end use prices
!
!----------------------------------------------------

ResidentialOption:=1;
CommercialOption:=1;
IndustrialOption:=1;
ElectricOption:=1; 

composite table:

fuel    TransportationOption
CNG     4
LNG     3
;												     
!___________________________________________________________________________________________	     
!
!                               1.  Citygate Price
!___________________________________________________________________________________________

!
!  Parameters to derive state/month level city gate prices in 87$/Mcf
!
!  Second column either season 1) using separate parameters for peak and offpeak periods
!                       annual 2) using the same annual parameters for all periods
!                       adjust 3) using the parameters for the offpeak, and special handling for peak
!
!  General equation is citygate(state,month) = inter(state) + [pspot(state) * SpotPrice(state,month)] + [pQ(state)/(QRS+QCM)]
!     where QRS + QCM = the sum of residential and commercial consumption by state,month in Bcf
!           SpotPrice is the shadow price in the state/month balancing node in 87$/Mcf
!
!  For adjust: 
!     set November and December to October's value
!     set January and February to average of March(t) and October(t-1)
!
!
!       Jan   Feb   Mar   Apr   May   Jun   Jul   Aug   Sep   Oct   Nov   Dec
!       peak  peak  offpk offpk offpk offpk offpk offpk offpk offpk peak  peak
!YDA: Moved mapping to ngmapping.txt
!
!
!               peak    peak    peak    offpk   offpk   offpk   year    year    year
!               inter   pspot    pQ     inter   pspot     pQ    inter   pspot    pQ
ADJ_flag_:=data{annual,season,adjust};
Composite table:

state	ADJ_flag	x_SpotPrice_year	x_SpotPrice_peak	x_SpotPrice_offpeak	x_Qratio_year	x_Qratio_peak	x_Qratio_offpeak	c_year	c_peak	c_offpeak
!------------------------------------
! Electric option 2 (elect price as a function of average spot price weighted on electric consumption at the state level; aggregated to the EMM region and 3 seasons)
!       
!       price(r,s,t) = DIV(r,s) + PAR1(s)*spot price(r,s,t)
!
! electric power price = C1*spot price + C2(for each region)
! electric power price is weighted by the electric consumption
! spot price is weighted by the electric consumption
! price units = 87usd/mcf; consumption units = bcf
! season 1 only = Dec, Jan, Feb, Mar
! ============================================================
! Dependent Variable: ELECTRICPOWERPRICE87                              
! Method: Least Squares                                                 
! Date: 03/10/17   Time: 11:32                                          
! Sample: 1 384 IF SEASON=1                                             
! Included observations: 128                                            
! ============================================================
!     Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
! SPOTPRICEWBYEC87    0.829985   0.039763   20.87347   0.0000          
!      REGION=1        1.268041   0.209378   6.056243   0.0000          
!      REGION=2        0.914473   0.143640   6.366436   0.0000          
!      REGION=3        0.669545   0.189021   3.542175   0.0006          
!      REGION=4        0.897139   0.129681   6.918062   0.0000          
!      REGION=5        0.588299   0.125133   4.701377   0.0000          
!      REGION=6        0.556859   0.122788   4.535112   0.0000          
!      REGION=7        0.891882   0.138154   6.455691   0.0000          
!      REGION=8        0.779345   0.139442   5.589027   0.0000          
!      REGION=9        1.223630   0.213271   5.737456   0.0000          
!      REGION=10       0.875323   0.143771   6.088292   0.0000          
!      REGION=11       0.848591   0.179818   4.719151   0.0000          
!      REGION=12       0.963503   0.131856   7.307230   0.0000          
!      REGION=13       0.675337   0.126134   5.354105   0.0000          
!      REGION=14       0.623559   0.122981   5.070388   0.0000          
!      REGION=15       0.854770   0.139505   6.127153   0.0000          
!      REGION=16       0.826770   0.138874   5.953360   0.0000          
! ============================================================
! R-squared            0.941536    Mean dependent var 2.932500          
! Adjusted R-squared   0.933108    S.D. dependent var 1.176460          
! S.E. of regression   0.304273    Akaike info criteri0.581341          
! Sum squared resid    10.27660    Schwarz criterion  0.960127          
! Log likelihood      -20.20584    Hannan-Quinn criter0.735244          
! Durbin-Watson stat   2.661052                                         
! ============================================================
!
! electric power price = C1*spot price + C2(for each region)
! electric power price is weighted by the electric consumption
! spot price is weighted by the electric consumption
! price units = 87usd/mcf; consumption units = bcf
! season 2 only = Jun, Jul, Aug, Sep
! ============================================================
! Dependent Variable: ELECTRICPOWERPRICE87                              
! Method: Least Squares                                                 
! Date: 03/10/17   Time: 11:36                                          
! Sample: 1 384 IF SEASON=2                                             
! Included observations: 128                                            
! ============================================================
!    Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
! C1(SPOTPRICEWBYEC87) 0.957929   0.063536   15.07707   0.0000          
!      REGION=1        0.752564   0.208997   3.600842   0.0005          
!      REGION=2        0.512063   0.155328   3.296646   0.0013          
!      REGION=3        0.437406   0.170210   2.569799   0.0115          
!      REGION=4        0.585456   0.192551   3.040531   0.0029          
!      REGION=5        0.474785   0.174257   2.724623   0.0075          
!      REGION=6        0.788583   0.307561   2.563991   0.0117          
!      REGION=7        0.579793   0.181413   3.195979   0.0018          
!      REGION=8        0.457208   0.190152   2.404434   0.0179          
!      REGION=9        0.795731   0.214575   3.708399   0.0003          
!      REGION=10       0.575643   0.153912   3.740065   0.0003          
!      REGION=11       0.565570   0.162814   3.473719   0.0007          
!      REGION=12       0.490505   0.198686   2.468747   0.0151          
!      REGION=13       0.511666   0.174969   2.924326   0.0042          
!      REGION=14       0.545011   0.318328   1.712105   0.0897          
!      REGION=15       0.601727   0.182208   3.302421   0.0013          
!      REGION=16       0.680011   0.189022   3.597525   0.0005          
! ============================================================
! R-squared            0.911283    Mean dependent var 2.971797          
! Adjusted R-squared   0.898495    S.D. dependent var 1.030873          
! S.E. of regression   0.328435    Akaike info criteri0.734171          
! Sum squared resid    11.97354    Schwarz criterion  1.112956          
! Log likelihood      -29.98695    Hannan-Quinn criter0.888073          
! Durbin-Watson stat   2.550070                                         
! ============================================================
!
! electric power price = C1*spot price + C2(for each region)
! electric power price is weighted by the electric consumption
! spot price is weighted by the electric consumption
! price units = 87usd/mcf; consumption units = bcf
! season 3 only = Apr, May, Oct, Nov
! ============================================================
! Dependent Variable: ELECTRICPOWERPRICE87                              
! Method: Least Squares                                                 
! Date: 03/10/17   Time: 11:36                                          
! Sample: 1 384 IF SEASON=3                                             
! Included observations: 128                                            
! ============================================================
!      Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
! C1(SPOTPRICEWBYEC87) 0.951116   0.043362   21.93443   0.0000          
!      REGION=1        0.694969   0.160296   4.335534   0.0000          
!      REGION=2        0.437687   0.151775   2.883782   0.0047          
!      REGION=3        0.875119   0.248320   3.524164   0.0006          
!      REGION=4        0.552199   0.142304   3.880423   0.0002          
!      REGION=5        0.456939   0.137356   3.326689   0.0012          
!      REGION=6        0.745312   0.134027   5.560910   0.0000          
!      REGION=7        0.374470   0.120704   3.102378   0.0024          
!      REGION=8        0.446088   0.114064   3.910865   0.0002          
!      REGION=9        0.591024   0.166395   3.551939   0.0006          
!      REGION=10       0.492189   0.139090   3.538634   0.0006          
!      REGION=11       0.727307   0.257276   2.826951   0.0056          
!      REGION=12       0.577021   0.143816   4.012234   0.0001          
!      REGION=13       0.520628   0.137317   3.791425   0.0002          
!      REGION=14       0.704895   0.136858   5.150539   0.0000          
!      REGION=15       0.473831   0.121026   3.915103   0.0002          
!      REGION=16       0.487243   0.113444   4.295020   0.0000          
! ============================================================
! R-squared            0.963546    Mean dependent var 3.040156          
! Adjusted R-squared   0.958291    S.D. dependent var 1.345796          
! S.E. of regression   0.274849    Akaike info criteri0.377936          
! Sum squared resid    8.385167    Schwarz criterion  0.756721          
! Log likelihood      -7.187910    Hannan-Quinn criter0.531838          
! Durbin-Watson stat   2.782314                                         
! ============================================================

DIV_EL:=data table
     (peak,2)  (offpeak,2)  (shoulder,2)
1    1.268041    0.752564    0.694969
2    0.914473    0.512063    0.437687
3    0.669545    0.437406    0.875119
4    0.897139    0.585456    0.552199
5    0.588299    0.474785    0.456939
6    0.556859    0.788583    0.745312
7    0.891882    0.579793    0.374470
8    0.779345    0.457208    0.446088
9    1.223630    0.795731    0.591024
10   0.875323    0.575643    0.492189
11   0.848591    0.565570    0.727307
12   0.963503    0.490505    0.577021
13   0.675337    0.511666    0.520628
14   0.623559    0.545011    0.704895
15   0.854770    0.601727    0.473831
16   0.826770    0.680011    0.487243;
                        
PAR1_EL:= data table
            2
peak      0.829985
offpeak   0.957929
shoulder  0.951116;
!------------------------------------
!
! Electric option 3 (elect price a function of electric consumption and the average spot price weighted on electric consumption at the state level and aggregated)
!
!       price(r,s,t) = DIV(r,s) + PAR1(s)*spot price(r,s,t) + PAR2(s)*consumption(r,s,t)
!
! electric power price = C1*spot price + C2*electricconsumption + C3(for each region)
! electric power price is weighted by the electric consumption
! spot price is weighted by the electric consumption
! price units = 87usd/mcf; consumption units = bcf
! season 1 only = Dec, Jan, Feb, Mar
! ============================================================
! Dependent Variable: ELECTRICPOWERPRICE87                              
! Method: Least Squares                                                 
! Date: 03/22/17   Time: 16:43                                          
! Sample: 1 384 IF SEASON=1                                             
! Included observations: 128                                            
! ============================================================
!      Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
! SPOTPRICEWBYEC87    0.829482   0.039736   20.87461   0.0000          
!  ELECTRICCONSUMP   -0.000164   0.000153  -1.078093   0.2834          
!      REGION=1        1.289129   0.210137   6.134709   0.0000          
!      REGION=2        0.934368   0.144716   6.456552   0.0000          
!      REGION=3        0.692053   0.190033   3.641750   0.0004          
!      REGION=4        0.926841   0.132482   6.995962   0.0000          
!      REGION=5        0.623444   0.129221   4.824614   0.0000          
!      REGION=6        0.592068   0.126971   4.663029   0.0000          
!      REGION=7        0.911690   0.139271   6.546170   0.0000          
!      REGION=8        0.801523   0.140850   5.690593   0.0000          
!      REGION=9        1.246092   0.214131   5.819303   0.0000          
!      REGION=10       0.901141   0.145649   6.187082   0.0000          
!      REGION=11       0.879282   0.181928   4.833123   0.0000          
!      REGION=12       0.996132   0.135191   7.368323   0.0000          
!      REGION=13       0.719059   0.132406   5.430706   0.0000          
!      REGION=14       0.669485   0.130065   5.147324   0.0000          
!      REGION=15       0.880074   0.141365   6.225524   0.0000          
!      REGION=16       0.856276   0.141446   6.053723   0.0000          
! ============================================================
! R-squared            0.942147    Mean dependent var 2.932500          
! Adjusted R-squared   0.933206    S.D. dependent var 1.176460          
! S.E. of regression   0.304051    Akaike info criteri0.586456          
! Sum squared resid    10.16915    Schwarz criterion  0.987522          
! Log likelihood      -19.53315    Hannan-Quinn criter0.749411          
! Durbin-Watson stat   2.617200                                         
! ============================================================
!
!
! electric power price = C1*spot price + C2*electricconsumption + C3(for each region)
! electric power price is weighted by the electric consumption
! spot price is weighted by the electric consumption
! price units = 87usd/mcf; consumption units = bcf
! season 2 only = Jun, Jul, Aug, Sep
!
!============================================================
! Dependent Variable: ELECTRICPOWERPRICE87                              
! Method: Least Squares                                                 
! Date: 03/22/17   Time: 16:43                                          
! Sample: 1 384 IF SEASON=2                                             
! Included observations: 128                                            
! ============================================================
!      Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
!  SPOTPRICEWBYEC87    0.961961   0.062922   15.28808   0.0000          
!   ELECTRICCONSUMP   -0.000313   0.000172  -1.820535   0.0714          
!      REGION=1        0.777486   0.207304   3.750465   0.0003          
!      REGION=2        0.546942   0.154923   3.530407   0.0006          
!      REGION=3        0.477311   0.169883   2.809643   0.0059          
!      REGION=4        0.634269   0.192451   3.295740   0.0013          
!      REGION=5        0.523417   0.174525   2.999098   0.0033          
!      REGION=6        0.806810   0.304568   2.649030   0.0093          
!      REGION=7        0.608775   0.180255   3.377289   0.0010          
!      REGION=8        0.488687   0.188993   2.585744   0.0110          
!      REGION=9        0.824415   0.212957   3.871285   0.0002          
!      REGION=10       0.627714   0.154995   4.049909   0.0001          
!      REGION=11       0.621230   0.164017   3.787584   0.0002          
!      REGION=12       0.548066   0.199172   2.751722   0.0069          
!      REGION=13       0.575181   0.176652   3.256008   0.0015          
!      REGION=14       0.565475   0.315261   1.793675   0.0756          
!      REGION=15       0.641010   0.181624   3.529327   0.0006          
!      REGION=16       0.726916   0.188847   3.849221   0.0002          
! ============================================================
! R-squared            0.913878    Mean dependent var 2.971797          
! Adjusted R-squared   0.900568    S.D. dependent var 1.030873          
! S.E. of regression   0.325064    Akaike info criteri0.720111          
! Sum squared resid    11.62333    Schwarz criterion  1.121177          
! Log likelihood      -28.08708    Hannan-Quinn criter0.883066          
! Durbin-Watson stat   2.452283                                         
! ============================================================
!
! electric power price = C1*spot price + C2*electricconsumption + C3(for each region)
! electric power price is weighted by the electric consumption
! spot price is weighted by the electric consumption
! price units = 87usd/mcf; consumption units = bcf
! season 3 only = Apr, May, Oct, Nov
! ============================================================
! Dependent Variable: ELECTRICPOWERPRICE87                              
! Method: Least Squares                                                 
! Date: 03/22/17   Time: 15:52                                          
! Sample: 1 384 IF SEASON=3                                             
! Included observations: 128                                            
! ============================================================
!      Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
!  SPOTPRICEWBYEC87    0.951618   0.043360   21.94693   0.0000          
!   ELECTRICCONSUMP   -0.000139   0.000137  -1.011879   0.3138          
!      REGION=1        0.709219   0.160896   4.407926   0.0000          
!      REGION=2        0.454438   0.152659   2.976814   0.0036          
!      REGION=3        0.895395   0.249100   3.594519   0.0005          
!      REGION=4        0.577228   0.144423   3.996802   0.0001          
!      REGION=5        0.480019   0.139222   3.447871   0.0008          
!      REGION=6        0.759171   0.134711   5.635570   0.0000          
!      REGION=7        0.394082   0.122238   3.223905   0.0017          
!      REGION=8        0.466739   0.115863   4.028368   0.0001          
!      REGION=9        0.608966   0.167319   3.639550   0.0004          
!      REGION=10       0.515587   0.140984   3.657053   0.0004          
!      REGION=11       0.750175   0.258239   2.904963   0.0044          
!      REGION=12       0.605563   0.146540   4.132400   0.0001          
!      REGION=13       0.551198   0.140587   3.920693   0.0002          
!      REGION=14       0.722660   0.137965   5.237982   0.0000          
!      REGION=15       0.500441   0.123838   4.041099   0.0001          
!      REGION=16       0.516040   0.116947   4.412595   0.0000          
! ============================================================
! R-squared            0.963882    Mean dependent var 3.040156          
! Adjusted R-squared   0.958300    S.D. dependent var 1.345796          
! S.E. of regression   0.274820    Akaike info criteri0.384296          
! Sum squared resid    8.307836    Schwarz criterion  0.785363          
! Log likelihood      -6.594942    Hannan-Quinn criter0.547251          
! Durbin-Watson stat   2.739117                                         
! ============================================================

DIV_EL:=data table
     (peak,3)  (offpeak,3)  (shoulder,3)
1    1.289129    0.777486    0.709219
2    0.934368    0.546942    0.454438
3    0.692053    0.477311    0.895395
4    0.926841    0.634269    0.577228
5    0.623444    0.523417    0.480019
6    0.592068    0.806810    0.759171
7    0.911690    0.608775    0.394082
8    0.801523    0.488687    0.466739
9    1.246092    0.824415    0.608966
10   0.901141    0.627714    0.515587
11   0.879282    0.621230    0.750175
12   0.996132    0.548066    0.605563
13   0.719059    0.575181    0.551198
14   0.669485    0.565475    0.722660
15   0.880074    0.641010    0.500441
16   0.856276    0.726916    0.516040;

Composite table:                        
season   opt   PAR1_EL     PAR2_EL
peak      3   0.829482    -0.000164 
offpeak   3   0.961961    -0.000313 
shoulder  3   0.951618    -0.000139;






!     WARNING:  Only use if approval is giving for the 2007 to present prices 
!
! Historical prices for electric generators in nom$/Mcf by NGTDM/EMM 17 regions, 3 seasons
!
!   Source
!     Generated using NGTDM historical routine
!     From 1990 to 2001 read in old NGM monthly and annual NGA prices and quantities, monthly provide shares applied to annual
!     From 2002 to 2006 use monthly p&q by census and annual by 17 regions and to derive 17 reg by month, all from EPM
!     In the end scaled above final numbers to align with national annual average price.  Only not near 1 for 2000 (.96) and 2001 (.88).
!     From 2007 to present, data from Samantha spreadsheets that fill in data holes from NGM.
!
!    yr    reg      seas          $/Mcf
Composite table:
datayear  NNGEMM  season        HistoricalAnnualEndUseNNGEMMPrice
1990       1       peak           3.26
1990       1       offpeak        2.30
1990       1       shoulder       2.69
1990       2       peak           3.21
1990       2       offpeak        2.08
1990       2       shoulder       2.49
1990       3       peak           3.91
1990       3       offpeak        2.17
1990       3       shoulder       3.60
1990       4       peak           1.35
1990       4       offpeak        1.45
1990       4       shoulder       1.56
1990       5       peak           2.38
1990       5       offpeak        1.76
1990       5       shoulder       1.93
1990       6       peak           3.38
1990       6       offpeak        2.24
1990       6       shoulder       3.09
1990       7       peak           3.66
1990       7       offpeak        2.98
1990       7       shoulder       3.09
1990       8       peak           2.82
1990       8       offpeak        2.42
1990       8       shoulder       2.52
1990       9       peak           3.35
1990       9       offpeak        2.78
1990       9       shoulder       2.88
1990       10      peak           2.26
1990       10      offpeak        1.68
1990       10      shoulder       1.97
1990       11      peak           2.48
1990       11      offpeak        2.06
1990       11      shoulder       2.17
1990       12      peak           2.31
1990       12      offpeak        2.84
1990       12      shoulder       1.58
1990       13      peak           2.52
1990       13      offpeak        2.03
1990       13      shoulder       2.06
1990       14      peak           2.54
1990       14      offpeak        2.08
1990       14      shoulder       2.12
1990       15      peak           1.74
1990       15      offpeak        1.62
1990       15      shoulder       1.55
1990       16      peak           3.49
1990       16      offpeak        2.90
1990       16      shoulder       3.20
1990       17      peak           1.48
1990       17      offpeak        1.48
1990       17      shoulder       1.48
1991       1       peak           3.29
1991       1       offpeak        2.03
1991       1       shoulder       2.31
1991       2       peak           2.88
1991       2       offpeak        1.96
1991       2       shoulder       2.27
1991       3       peak           2.59
1991       3       offpeak        2.01
1991       3       shoulder       2.34
1991       4       peak           1.65
1991       4       offpeak        1.44
1991       4       shoulder       1.63
1991       5       peak           2.08
1991       5       offpeak        1.58
1991       5       shoulder       1.76
1991       6       peak           2.83
1991       6       offpeak        1.97
1991       6       shoulder       2.31
1991       7       peak           3.34
1991       7       offpeak        2.75
1991       7       shoulder       2.90
1991       8       peak           2.24
1991       8       offpeak        2.07
1991       8       shoulder       2.21
1991       9       peak           2.79
1991       9       offpeak        1.31
1991       9       shoulder       2.87
1991       10      peak           1.93
1991       10      offpeak        1.47
1991       10      shoulder       1.77
1991       11      peak           2.26
1991       11      offpeak        1.92
1991       11      shoulder       2.09
1991       12      peak           3.75
1991       12      offpeak        4.10
1991       12      shoulder       6.47
1991       13      peak           2.09
1991       13      offpeak        1.71
1991       13      shoulder       1.85
1991       14      peak           1.98
1991       14      offpeak        1.71
1991       14      shoulder       2.03
1991       15      peak           2.00
1991       15      offpeak        1.40
1991       15      shoulder       1.67
1991       16      peak           3.27
1991       16      offpeak        2.69
1991       16      shoulder       2.90
1991       17      peak           1.16
1991       17      offpeak        1.16
1991       17      shoulder       1.16
1992       1       peak           2.90
1992       1       offpeak        2.55
1992       1       shoulder       2.71
1992       2       peak           2.54
1992       2       offpeak        2.27
1992       2       shoulder       2.55
1992       3       peak           2.41
1992       3       offpeak        2.03
1992       3       shoulder       2.35
1992       4       peak           1.45
1992       4       offpeak        1.50
1992       4       shoulder       1.50
1992       5       peak           2.14
1992       5       offpeak        1.96
1992       5       shoulder       2.10
1992       6       peak           2.75
1992       6       offpeak        2.52
1992       6       shoulder       2.96
1992       7       peak           3.57
1992       7       offpeak        2.74
1992       7       shoulder       3.33
1992       8       peak           1.90
1992       8       offpeak        2.45
1992       8       shoulder       2.37
1992       9       peak           2.73
1992       9       offpeak        2.49
1992       9       shoulder       2.98
1992       10      peak           1.67
1992       10      offpeak        2.03
1992       10      shoulder       1.90
1992       11      peak           2.21
1992       11      offpeak        2.19
1992       11      shoulder       2.38
1992       12      peak           4.44
1992       12      offpeak        2.76
1992       12      shoulder       4.10
1992       13      peak           1.89
1992       13      offpeak        1.95
1992       13      shoulder       1.91
1992       14      peak           2.07
1992       14      offpeak        2.18
1992       14      shoulder       2.12
1992       15      peak           1.81
1992       15      offpeak        2.39
1992       15      shoulder       3.10
1992       16      peak           2.79
1992       16      offpeak        2.66
1992       16      shoulder       2.91
1992       17      peak           1.17
1992       17      offpeak        1.17
1992       17      shoulder       1.17
1993       1       peak           2.93
1993       1       offpeak        2.60
1993       1       shoulder       2.84
1993       2       peak           2.77
1993       2       offpeak        2.54
1993       2       shoulder       2.83
1993       3       peak           2.64
1993       3       offpeak        3.74
1993       3       shoulder       3.72
1993       4       peak           1.73
1993       4       offpeak        2.04
1993       4       shoulder       1.71
1993       5       peak           2.56
1993       5       offpeak        2.36
1993       5       shoulder       2.46
1993       6       peak           3.06
1993       6       offpeak        2.86
1993       6       shoulder       3.04
1993       7       peak           3.99
1993       7       offpeak        3.24
1993       7       shoulder       3.92
1993       8       peak           2.26
1993       8       offpeak        2.35
1993       8       shoulder       2.46
1993       9       peak           3.01
1993       9       offpeak        1.34
1993       9       shoulder       1.38
1993       10      peak           2.25
1993       10      offpeak        2.50
1993       10      shoulder       2.48
1993       11      peak           2.56
1993       11      offpeak        2.50
1993       11      shoulder       2.62
1993       12      peak           3.84
1993       12      offpeak        4.63
1993       12      shoulder       2.70
1993       13      peak           2.58
1993       13      offpeak        2.37
1993       13      shoulder       2.38
1993       14      peak           2.51
1993       14      offpeak        2.53
1993       14      shoulder       2.47
1993       15      peak           2.90
1993       15      offpeak        2.13
1993       15      shoulder       2.79
1993       16      peak           3.11
1993       16      offpeak        3.08
1993       16      shoulder       2.96
1993       17      peak           1.24
1993       17      offpeak        1.24
1993       17      shoulder       1.24
1994       1       peak           2.88
1994       1       offpeak        2.26
1994       1       shoulder       2.15
1994       2       peak           2.64
1994       2       offpeak        2.23
1994       2       shoulder       2.21
1994       3       peak           4.43
1994       3       offpeak        4.18
1994       3       shoulder       3.91
1994       4       peak           2.06
1994       4       offpeak        1.87
1994       4       shoulder       1.71
1994       5       peak           2.40
1994       5       offpeak        1.94
1994       5       shoulder       1.96
1994       6       peak           3.06
1994       6       offpeak        2.45
1994       6       shoulder       2.28
1994       7       peak           3.97
1994       7       offpeak        3.12
1994       7       shoulder       4.23
1994       8       peak           2.38
1994       8       offpeak        2.03
1994       8       shoulder       2.23
1994       9       peak           3.08
1994       9       offpeak        1.41
1994       9       shoulder       1.76
1994       10      peak           2.32
1994       10      offpeak        2.03
1994       10      shoulder       1.88
1994       11      peak           2.55
1994       11      offpeak        2.14
1994       11      shoulder       2.17
1994       12      peak           2.35
1994       12      offpeak        1.67
1994       12      shoulder       3.98
1994       13      peak           2.46
1994       13      offpeak        2.01
1994       13      shoulder       2.04
1994       14      peak           2.30
1994       14      offpeak        2.03
1994       14      shoulder       1.99
1994       15      peak           2.14
1994       15      offpeak        2.74
1994       15      shoulder       1.91
1994       16      peak           2.77
1994       16      offpeak        2.39
1994       16      shoulder       2.55
1994       17      peak           1.13
1994       17      offpeak        1.13
1994       17      shoulder       1.13
1995       1       peak           2.34
1995       1       offpeak        1.90
1995       1       shoulder       2.09
1995       2       peak           2.33
1995       2       offpeak        1.98
1995       2       shoulder       2.23
1995       3       peak           2.66
1995       3       offpeak        2.25
1995       3       shoulder       2.38
1995       4       peak           1.49
1995       4       offpeak        1.49
1995       4       shoulder       1.26
1995       5       peak           1.84
1995       5       offpeak        1.64
1995       5       shoulder       1.80
1995       6       peak           2.69
1995       6       offpeak        2.16
1995       6       shoulder       2.40
1995       7       peak           4.86
1995       7       offpeak        2.72
1995       7       shoulder       3.01
1995       8       peak           2.24
1995       8       offpeak        2.23
1995       8       shoulder       2.31
1995       9       peak           2.85
1995       9       offpeak        2.30
1995       9       shoulder       3.25
1995       10      peak           1.91
1995       10      offpeak        1.71
1995       10      shoulder       1.86
1995       11      peak           2.07
1995       11      offpeak        1.88
1995       11      shoulder       1.99
1995       12      peak           9.22
1995       12      offpeak        3.52
1995       12      shoulder       6.42
1995       13      peak           1.91
1995       13      offpeak        1.67
1995       13      shoulder       1.93
1995       14      peak           1.67
1995       14      offpeak        1.61
1995       14      shoulder       1.67
1995       15      peak           1.96
1995       15      offpeak        1.95
1995       15      shoulder       2.32
1995       16      peak           2.43
1995       16      offpeak        2.14
1995       16      shoulder       2.35
1995       17      peak           1.30
1995       17      offpeak        1.30
1995       17      shoulder       1.30
1996       1       peak           3.46
1996       1       offpeak        2.57
1996       1       shoulder       2.78
1996       2       peak           3.88
1996       2       offpeak        2.74
1996       2       shoulder       2.90
1996       3       peak           3.91
1996       3       offpeak        3.04
1996       3       shoulder       3.32
1996       4       peak           1.76
1996       4       offpeak        1.89
1996       4       shoulder       1.81
1996       5       peak           2.81
1996       5       offpeak        2.23
1996       5       shoulder       2.36
1996       6       peak           3.81
1996       6       offpeak        2.95
1996       6       shoulder       3.24
1996       7       peak           5.60
1996       7       offpeak        2.62
1996       7       shoulder       3.77
1996       8       peak           3.72
1996       8       offpeak        2.97
1996       8       shoulder       2.95
1996       9       peak           3.89
1996       9       offpeak        2.93
1996       9       shoulder       3.49
1996       10      peak           4.79
1996       10      offpeak        2.53
1996       10      shoulder       2.69
1996       11      peak           3.00
1996       11      offpeak        2.50
1996       11      shoulder       2.54
1996       12      peak           7.52
1996       12      offpeak        5.26
1996       12      shoulder       4.01
1996       13      peak           2.40
1996       13      offpeak        1.96
1996       13      shoulder       2.26
1996       14      peak           2.89
1996       14      offpeak        2.50
1996       14      shoulder       2.55
1996       15      peak           3.05
1996       15      offpeak        2.48
1996       15      shoulder       2.08
1996       16      peak           3.27
1996       16      offpeak        2.48
1996       16      shoulder       2.77
1996       17      peak           1.44
1996       17      offpeak        1.44
1996       17      shoulder       1.44
1997       1       peak           3.39
1997       1       offpeak        2.93
1997       1       shoulder       3.27
1997       2       peak           3.25
1997       2       offpeak        2.74
1997       2       shoulder       3.18
1997       3       peak           4.24
1997       3       offpeak        3.47
1997       3       shoulder       4.10
1997       4       peak           1.22
1997       4       offpeak        1.43
1997       4       shoulder       1.54
1997       5       peak           3.10
1997       5       offpeak        2.38
1997       5       shoulder       2.90
1997       6       peak           3.36
1997       6       offpeak        2.93
1997       6       shoulder       3.39
1997       7       peak           4.20
1997       7       offpeak        2.70
1997       7       shoulder       3.27
1997       8       peak           2.57
1997       8       offpeak        2.54
1997       8       shoulder       2.61
1997       9       peak           3.79
1997       9       offpeak        2.77
1997       9       shoulder       3.52
1997       10      peak           2.95
1997       10      offpeak        2.64
1997       10      shoulder       3.01
1997       11      peak           2.98
